"","apple.brand.search.var_alphas","apple.brand.search.var_gammas","apple.brand.search.var_thetas","apple.non.brand.search.spend_alphas","apple.non.brand.search.spend_gammas","apple.non.brand.search.spend_thetas","direct.mail.spend_alphas","direct.mail.spend_gammas","direct.mail.spend_thetas","facebook.spend_alphas","facebook.spend_gammas","facebook.spend_thetas","google.brand.search.var_alphas","google.brand.search.var_gammas","google.brand.search.var_thetas","google.non.brand.search.spend_alphas","google.non.brand.search.spend_gammas","google.non.brand.search.spend_thetas","impact.radius.spend_alphas","impact.radius.spend_gammas","impact.radius.spend_thetas","influencer.spend_alphas","influencer.spend_gammas","influencer.spend_thetas","other_promo_alphas","other_promo_gammas","other_promo_thetas","referral_alphas","referral_gammas","referral_thetas","snapchat.spend_alphas","snapchat.spend_gammas","snapchat.spend_thetas","tiktok.spend_alphas","tiktok.spend_gammas","tiktok.spend_thetas","tv.spend_alphas","tv.spend_gammas","tv.spend_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"60",0.97837918825,0.7295720758,0.06115010811,1.45221172675,0.55230689701,0.27169643313,0.527749767225,0.62497990987,0.13402762971,1.74040453975,0.64674623543,0.005379819189,2.30673261325,0.55900309351,0.23964645138,2.2651129505,0.74353094989,0.17547477159,1.15810669325,0.82400927271,0.14016148413,0.637864989975,0.348949856669,0.20855953665,1.451369402,0.73304184973,0.0026388823791,1.88156198825,0.38173512956,0.26085441024,2.3465397395,0.60859340071,0.24569555967,2.47721001975,0.64843988004,0.27847349322,0.51620221595,0.45281375067,0.15800227788,0.76295695871,0.691061509312078,0.389700673604728,-4.83419551016932,0.0561470042197207,0.104648446140872,0.46247848676521,0.104648446140872,0.166794006499667,0,1776.94867634169,0.01061812905,165805.498559451,1e-04,0,1.33206510543823,112.40296792984,"4_245_4",4,245,4,1712,FALSE,TRUE,2,0.133545096700788,4,FALSE
"61",1.251089103,0.68241410116,0.10698948354,1.73748755475,0.92628706231,0.09531994746,0.567432821575,0.85211310364,0.04870091607,2.15578855275,0.38813866768,0.19215215331,1.98023144425,0.56036910137,0.13479026436,2.58223005775,0.48526525402,0.16564061385,0.883335968,0.87690509436,0.28157907957,0.5339972538,0.310508299354,0.17113213419,2.90455209875,0.77321992431,0.23190254544,2.78988988475,0.352378627987,0.005419545132,1.642310467,0.93535925145,0.20408321589,2.40711644875,0.69252729859,0.25910315259,0.50514470309,0.48320340157,0.17824536696,0.75908802548,0.69000633213149,0.413924500834151,-4.61623935706173,0.056307348436198,0.102227230387404,0.456026374649515,0.102227230387404,0.183502393739199,0,1772.39733285958,0.01059067641,165805.498559451,1e-04,0,1.26921582221985,112.340303897858,"4_245_5",4,245,5,1713,FALSE,TRUE,1,0.136256558161662,2,TRUE
"62",1.0777103895,0.44212005528,0.0017308343937,2.670274175,0.51931831474,0.13799940096,0.78948030475,0.41660923645,0.29319185013,1.67861714,0.311189799166,0.25659655863,2.894265368,0.89688348958,0.00811440702,2.453942336,0.328864121328,0.03432376575,1.03121176025,0.86676416727,0.14620971621,0.72032844375,0.353135235951,0.25544458098,2.20751746275,0.80334843615,0.018663183096,2.43232657025,0.93314043898,0.024072512907,2.19381105175,0.37370883093,0.29602881987,2.023039447,0.95890842759,0.28458154479,0.5267712674,0.318685016763,0.14812192812,0.76149593693,0.688534645400314,0.344313119754234,-5.5338185051435,0.056395096926143,0.108027256833377,0.489401749567136,0.108027256833377,0.128205667525528,0,1782.63470902066,0.01065242587,165805.498559451,1e-04,0,1.28812694549561,112.360105991364,"4_245_7",4,245,7,1715,FALSE,TRUE,2,0.133684552194829,3,FALSE
"63",0.519754594495,0.82338787424,0.07667895672,2.6116221255,0.68439079504,0.22167486498,0.825315145,0.69708130273,0.08166174579,1.0047454665,0.41641036302,0.23605846527,2.22580941625,0.49207651358,0.06835711914,2.35497230025,0.369511983618,0.11088724323,0.94295321725,0.88587293114,0.26667329343,0.52888943785,0.366950647211,0.25288307373,1.57790110625,0.80905747438,0.0707465679,1.7433853035,0.46343209582,0.10445572104,1.5920727625,0.95747592624,0.16294854711,2.48799209575,0.60208799467,0.29921982339,0.555781528375,0.303911714933,0.11516423745,0.75735674558,0.687238167701059,0.30278770840276,-5.763074450179,0.056578322168999,0.111006029061619,0.500403056614521,0.111006029061619,0.103444287632226,0,1824.5968175605,0.0109055315,165805.498559451,1e-04,0,1.03552794456482,113.502065896988,"4_246_1",4,246,1,1716,FALSE,TRUE,2,0.133800625261663,4,FALSE
"64",0.944680125,0.86017107174,0.013046850096,1.14737602375,0.89428477094,0.21776053059,0.50893440626,0.5567844825,0.03055382382,1.840515134,0.365592132025,0.0359550492,2.219994081,0.51089280611,0.16220311452,1.6669225305,0.93549355947,0.13184202186,0.93392309475,0.90734326233,0.28682400126,0.5031042187175,0.321853735932,0.21291223596,0.84672126225,0.7965212217,0.06770182731,1.06213957975,0.60537482367,0.22083485424,1.8969456645,0.91390610393,0.20992132611,2.36332654275,0.97582801027,0.22799632101,0.5654259783,0.47214437282,0.15979697475,0.75557295122,0.687620253321156,0.388530776746674,-4.72212074069842,0.0565623368781613,0.103524584613468,0.460264008197736,0.103524584613468,0.165556042570429,0,1700.41363817992,0.01015648759,165805.498559451,1e-04,0,0.928486824035645,113.396208047867,"4_246_2",4,246,2,1717,FALSE,TRUE,1,0.132553422038827,4,FALSE
"65",0.7457789408,0.4432296411,0.09234289032,2.8810683865,0.74569266147,0.11120784342,0.53504721345,0.356012194161,0.11280100719,0.531985629725,0.65295620787,0.08960733384,1.95870184975,0.71224415498,0.22929040287,1.24345913525,0.87956187975,0.04293462186,1.115730719,0.82057976642,0.15800912454,0.7293912274,0.3022240052639,0.21361539576,2.59211771,0.67587994248,0.05043186981,1.75695611775,0.94852121726,0.087269889,2.658877178,0.312756874165,0.26960421219,2.5899896405,0.46460580584,0.29389372434,0.6244253322,0.37430563294,0.09273780297,0.7597048988,0.697764888903593,0.166206302720902,-7.3280948450721,0.0555982501134206,0.121932398182495,0.555315746045244,0.121932398182495,0.0607338056951949,0,1656.9224148468,0.009894158697,165805.498559451,1e-04,0,0.92652702331543,113.396457910538,"4_246_4",4,246,4,1719,FALSE,TRUE,1,0.14982179730697,3,FALSE
"66",1.12278993125,0.47131144751,0.05045511822,2.851855016,0.45604423982,0.22601616723,0.54323497585,0.73873561018,0.11190728025,1.638178014,0.320536894903,0.29928254025,2.22265389,0.73778648956,0.04174186413,2.96675221725,0.49804838284,0.07272759957,1.0489611445,0.8281916143,0.18624155259,0.5938648502,0.41549390587,0.26206296171,0.8126043285,0.68042862648,0.1997268807,2.095752114,0.74426539339,0.27190792749,0.69063815915,0.52564376611,0.29650537104,2.14615442175,0.6648050679,0.26607059952,0.6629274659,0.321222683104,0.09440951994,0.76827963191,0.676957970071356,0.372104621311391,-4.34799935417246,0.0573650505033854,0.106777848641344,0.444894330060798,0.106777848641344,0.135817784100199,0,2192.40720156013,0.01312407776,165805.498559451,1e-04,0,0.298202991485596,116.329165935516,"4_249_3",4,249,3,1739,FALSE,TRUE,1,0.120803033843168,4,FALSE
"67",1.150032741,0.78823806199,0.15796446528,1.71433913475,0.60791395502,0.07285084644,0.567432821575,0.85211310364,0.04870091607,2.15578855275,0.38813866768,0.19215215331,1.98023144425,0.56036910137,0.13479026436,2.58223005775,0.48526525402,0.16564061385,0.883335968,0.87690509436,0.28157907957,0.5339972538,0.310508299354,0.17113213419,2.90455209875,0.77321992431,0.23190254544,2.78988988475,0.352378627987,0.005419545132,1.642310467,0.93535925145,0.20408321589,2.40711644875,0.69252729859,0.25910315259,0.50514470309,0.48320340157,0.15159109197,0.75434576582,0.704119105023856,0.409415294384664,-5.33637889416846,0.055057145574687,0.102103106066541,0.464640522630676,0.102103106066541,0.190245947033035,0,1346.34749949529,0.008020843405,165805.498559451,1e-04,0,0.266528129577637,116.307435035706,"4_249_7",4,249,7,1743,FALSE,TRUE,1,0.140747393774666,2,FALSE
"68",1.0777103895,0.44212005528,0.0017308343937,2.670274175,0.5962708189,0.027524034429,0.554768556175,0.3034774554878,0.23660899155,1.216860979,0.37971267661,0.13681872258,2.2466777125,0.81752028867,0.09928947273,1.48555577525,0.76942232806,0.04496526246,1.0705213875,0.88358576899,0.13502727972,0.723872502725,0.338698606982,0.25544458098,2.20751746275,0.80334843615,0.018663183096,2.43232657025,0.93314043898,0.024072512907,2.19381105175,0.37370883093,0.29602881987,2.023039447,0.95890842759,0.28458154479,0.5267712674,0.318685016763,0.14812192812,0.76149593693,0.690638441124424,0.316661989510807,-5.53036780926846,0.0562043136068824,0.11028155739577,0.489272498989636,0.11028155739577,0.102156503004041,0,1782.63470902066,0.01065242587,165805.498559451,1e-04,0,0.295748949050903,116.678378105164,"4_250_2",4,250,2,1745,FALSE,TRUE,1,0.129925405717479,3,FALSE
"69",0.511869191365,0.325415378135,0.03558947301,2.787472715,0.58109112878,0.03958980348,0.708676033325,0.324882190235,0.24720833325,1.09051383025,0.38874393318,0.22481879514,2.21862726025,0.85561283337,0.04849470831,2.53608167625,0.38130021984,0.12559211298,1.13298393575,0.84754333123,0.20767280664,0.689195698125,0.38719501196,0.24385691532,1.10977126625,0.68831213869,0.12625802259,2.050210511,0.38002825369,0.19690467447,1.60348588225,0.87143449244,0.27748681677,2.471278488,0.58732034681,0.28925148345,0.646570926575,0.318879300307,0.11683157403,0.75468274877,0.70132826784869,0.29152299711451,-6.37469807814431,0.0553161938924323,0.111830620549372,0.501266447950633,0.111830620549372,0.0938607137682737,0,1450.62063046626,0.008649794557,165805.498559451,1e-04,0,0.279754877090454,117.005294084549,"4_251_3",4,251,3,1753,FALSE,TRUE,1,0.133107478263265,3,FALSE
"70",0.71696046675,0.41355553307,0.007043062971,2.501064239,0.7103079799,0.020409603951,0.7616866385,0.50399162987,0.1999691529,1.08315175075,0.3009740571631,0.24213055272,1.93955851675,0.76764081469,0.0384962757,1.8129733335,0.43229042939,0.10902024219,1.14113398575,0.89590274415,0.26196927075,0.5671990942,0.40446814035,0.22645250271,0.669111121775,0.53795007103,0.12418245378,1.77026696225,0.8883985779,0.2324509647,2.3019154935,0.57725314981,0.25919004315,2.606536608,0.5626530053,0.28092682344,0.681456943275,0.37413529508,0.12451567908,0.75208274228,0.69667471165936,0.264423972275873,-6.39999006767582,0.055775022221889,0.113775555597288,0.507785800931559,0.113775555597288,0.0894249176626544,0,1513.1489602243,0.009026950826,165805.498559451,1e-04,0,0.296648025512695,117.706130981445,"4_253_1",4,253,1,1765,FALSE,TRUE,1,0.134930073849584,3,FALSE
"71",0.66999686625,0.320393703904,0.04166005692,1.7545912825,0.83261978637,0.15686112741,0.6109274547,0.69852417885,0.06974330814,2.56425660075,0.42138205331,0.1031043234,2.2503474865,0.6761439059,0.011069417463,2.637066643,0.62734856371,0.12444802965,0.703563616275,0.80466051867,0.27867916155,0.533362432125,0.310354836338,0.22380530988,2.67490854775,0.48371824821,0.2660836353,1.6981565625,0.84627942278,0.22885269543,2.0713361395,0.48151996611,0.26476062549,2.0460178235,0.93388774463,0.265027881,0.5109945846275,0.4335755659,0.12515568501,0.76521637457,0.691468455647264,0.453471962901764,-5.19535995973491,0.0560942321737114,0.0993753091771261,0.476599196389759,0.0993753091771261,0.249060330042653,0,1661.44107834896,0.009921414219,165805.498559451,1e-04,0,0.292042970657349,118.402779102325,"4_255_7",4,255,7,1785,FALSE,TRUE,1,0.16373537845187,2,FALSE
"72",1.483928342,0.4099537908,0.08171626107,2.50617555875,0.314304641085,0.237394491,0.70188059825,0.54802540434,0.22434728436,1.4906221635,0.47399681558,0.24138932748,2.2038427575,0.81876002829,0.10395526782,1.758845294,0.54246565301,0.0841899018,1.0325931455,0.83120815538,0.2050511841,0.5461530407,0.360114422116,0.24039300957,2.755484869,0.69106658304,0.1872008526,2.94046688625,0.95044825328,0.15445933485,1.64489898975,0.71694437617,0.29060087865,2.3421491535,0.44957994478,0.29716163004,0.6363989004,0.324686103554,0.10243059693,0.76251702581,0.698249712829043,0.354592388638675,-6.7024754729077,0.0555086059667788,0.107690621368792,0.530268523211728,0.107690621368792,0.140032295075615,0,1473.05760538005,0.008785129145,165805.498559451,1e-04,0,0.272592067718506,119.060698986053,"4_257_6",4,257,6,1798,FALSE,TRUE,2,0.149027183542029,3,FALSE
"73",0.9632981285,0.80057808906,0.024377088516,1.12033373725,0.96381434154,0.21421360635,0.5047166536375,0.55609375169,0.04363814346,2.0127747755,0.326165963614,0.08457050079,2.45187256825,0.57686140398,0.11966393394,1.6669225305,0.93549355947,0.13184202186,0.93392309475,0.90734326233,0.28682400126,0.5031042187175,0.321853735932,0.24128048202,1.0580198635,0.89381043407,0.05470387641,1.6090068705,0.338867346168,0.15856794852,0.656275782925,0.9346555817,0.2594874579,2.61556554075,0.94107951376,0.25275441306,0.5159594072075,0.47214437282,0.15979697475,0.75257695751,0.685245304074267,0.400818466148017,-4.17821394523077,0.0567975530240964,0.102536623703222,0.420017119439508,0.102536623703222,0.171051188956889,0,1725.27704034527,0.01030645782,165805.498559451,1e-04,0,0.276372194290161,119.755798101425,"4_259_1",4,259,1,1807,FALSE,TRUE,2,0.122136366514132,4,FALSE
"74",0.6721280068,0.42004658176,0.006627765177,1.4184700815,0.86980444024,0.26402934558,0.633506138575,0.56626090295,0.12780862017,2.92690445725,0.40402732354,0.2291901465,2.80219293975,0.44359287208,0.05327168367,2.2155223015,0.45363118113,0.024230313216,0.733998800375,0.78269869438,0.24705503388,0.51732205989,0.342913095379,0.25369271319,2.198094117,0.6932308667,0.13706909787,2.5519053,0.93596014762,0.14055148806,2.6870288515,0.328501032364,0.25349523327,2.71098103375,0.46632780633,0.28968800385,0.689589125025,0.319284689676,0.11651165181,0.7481700935,0.704559751384188,0.426406793045926,-6.11399923537793,0.0551019884865303,0.100026863499557,0.496916243558102,0.100026863499557,0.234824045878093,0,1239.27429549353,0.007375002867,165805.498559451,1e-04,0,0.293689012527466,119.783606052399,"4_259_6",4,259,6,1812,FALSE,TRUE,2,0.164057317015222,3,FALSE
"75",0.87275840125,0.362098806581,0.09735321063,1.4192459285,0.99283518535,0.18631905966,0.6109274547,0.69852417885,0.06974330814,2.56425660075,0.42138205331,0.1031043234,2.2503474865,0.6761439059,0.011069417463,2.637066643,0.62734856371,0.12444802965,0.703563616275,0.80466051867,0.27867916155,0.533362432125,0.310354836338,0.20326861758,2.51917198225,0.34580365447,0.29429739546,2.39900741175,0.74455975291,0.17209240617,2.07247712475,0.351419351585,0.23856588693,2.215476498,0.88168703852,0.25856679867,0.5147906375375,0.361498311973,0.1169790078,0.76543110779,0.698074258826885,0.454243775461027,-5.46610726329958,0.0554904813038139,0.0993051149652532,0.486901918486348,0.0993051149652532,0.25169738111037,0,1497.71817873048,0.008933875959,165805.498559451,1e-04,0,0.266411066055298,120.110493898392,"4_260_2",4,260,2,1815,FALSE,TRUE,1,0.167354596438598,2,FALSE
"76",0.5439693,0.47112040568,0.0510659493,2.68342439275,0.67804435508,0.09418334598,0.614514352425,0.3055080066118,0.20417471226,0.96792037075,0.3023900092405,0.13386299646,2.0257900885,0.76538041858,0.0614464827,1.79279107325,0.6489431568,0.08216299056,1.1577330355,0.90851581756,0.20353281204,0.727510826775,0.331215715748,0.27463260333,0.748034406,0.86381784431,0.24235562457,2.94552244875,0.81310461615,0.23425618734,2.8057154585,0.42093438399,0.16711866558,2.619136177,0.44066125038,0.2703322467,0.598119200125,0.42734570163,0.10861517925,0.75498459236,0.691955911817249,0.250042167502207,-6.2291345505527,0.0561774043722082,0.115057856403266,0.496294734864191,0.115057856403266,0.0777984717669911,0,1737.03181449943,0.01037735987,165805.498559451,1e-04,0,0.272724866867065,120.454827070236,"4_261_2",4,261,2,1822,FALSE,TRUE,1,0.130234854463237,3,FALSE
"77",0.50124907663125,0.83001833829,0.015206588823,0.60575096665,0.92644964879,0.17307142542,0.5962775821,0.45300028744,0.02134628436,2.8493973375,0.335636477436,0.09627582063,2.24401907275,0.52723078637,0.028717310802,2.40699316125,0.41787178508,0.11501667624,0.733170454825,0.838524427,0.28157907957,0.5339972538,0.310508299354,0.17113213419,2.90455209875,0.77321992431,0.23190254544,2.78988988475,0.352378627987,0.005419545132,1.98692256075,0.72834106189,0.22880581323,2.0744092255,0.73541077874,0.27835236927,0.53282081345,0.363184467969,0.15815579817,0.75532751414,0.688683652163714,0.426366988097512,-4.77272589993805,0.0564749939896762,0.100627092452717,0.443493217353976,0.100627092452717,0.210155906132779,0,1629.60041077457,0.009729358755,165805.498559451,1e-04,0,0.284401893615723,120.808232069016,"4_262_6",4,262,6,1833,FALSE,TRUE,2,0.141204404881704,2,FALSE
"78",0.944680125,0.86017107174,0.013046850096,1.14737602375,0.89428477094,0.21776053059,0.50893440626,0.5567844825,0.03055382382,1.840515134,0.365592132025,0.0359550492,2.219994081,0.48896715124,0.24523060875,2.014449392,0.88165757839,0.16606641447,0.910643538,0.93381951731,0.23064349104,0.6365595762,0.321738838275,0.21926979516,0.70385776775,0.89995808411,0.14423197854,0.78523533925,0.55921030296,0.28470257838,0.74139961355,0.78488977194,0.2594874579,2.61556554075,0.94107951376,0.25275441306,0.5159594072075,0.47214437282,0.15979697475,0.75557295122,0.692474074851224,0.401380715899532,-4.44533237716947,0.0561211777811626,0.102431031649035,0.448994171470127,0.102431031649035,0.174350705185072,0,1700.41363817992,0.01015648759,165805.498559451,1e-04,0,0.265980005264282,121.117369890213,"4_263_3",4,263,3,1837,FALSE,TRUE,2,0.131565204119312,4,FALSE
"79",0.91222308475,0.312704485409,0.04209171258,2.825577489,0.61266869508,0.21806925273,0.78233394375,0.7861669127,0.15242838564,1.05283303425,0.61493150213,0.21945004299,1.95455556375,0.96799005854,0.08690809815,2.4057595585,0.39667079674,0.16005301323,1.0675876975,0.82879075879,0.16709129856,0.645897270725,0.37726068707,0.25604946303,2.8228860135,0.42954586183,0.18525589596,2.70626883375,0.332259298603,0.09514417242,1.554768233,0.39940841617,0.25396933623,1.9636373925,0.8368938764,0.26697189351,0.5984065873,0.339597023571,0.14121318594,0.76646065367,0.678833455739069,0.308689210827604,-5.07264449949407,0.0572193482755389,0.111561212198374,0.474057788898533,0.111561212198374,0.10235769295439,0,2150.31787323617,0.01287020477,165805.498559451,1e-04,0,0.251296043395996,121.105458974838,"4_263_4",4,263,4,1838,FALSE,TRUE,2,0.124856919156548,3,FALSE
"80",0.626465196225,0.70586294791,0.015804166065,1.01068166,0.59231668074,0.20406245691,0.576161835475,0.65624624224,0.08638992249,2.17114681375,0.314924880096,0.006466307841,2.2190864015,0.48585726866,0.21592224246,2.92627236375,0.99125322259,0.14150106945,0.754361882,0.83427613071,0.25402789758,0.527792182875,0.354267224998,0.19935801852,0.697264623675,0.61773535066,0.1419347592,1.0674773365,0.67095329348,0.19821606321,0.671736793275,0.78334534668,0.22547750484,2.33742543825,0.5934687287,0.23674925175,0.54776185625,0.50326100753,0.2083085916,0.76249686956,0.695907242418573,0.446687383504764,-5.40558276146785,0.0557236445246505,0.0997117016672828,0.483570734276919,0.0997117016672828,0.226128511784382,0,1561.34534351083,0.009317660144,165805.498559451,1e-04,0,0.307262897491455,121.860095977783,"4_265_3",4,265,3,1851,FALSE,TRUE,1,0.157490314359164,4,FALSE
"81",0.963405732,0.62606261219,0.008003710092,1.392184527,0.86544546303,0.05734905603,0.769248788,0.41400409818,0.17543783775,2.17190244975,0.34260132233,0.26908608438,2.204022119,0.72325966858,0.03624488454,2.100108322,0.61202252949,0.11907607689,0.83163693125,0.78545746445,0.23778649026,0.520655788585,0.42066492788,0.28443340281,2.969157721,0.54849996416,0.15195014298,2.45231984,0.75273129692,0.17092218027,0.69360644265,0.50420669318,0.28072674468,2.17571761875,0.77600115878,0.26950160853,0.682943013575,0.3008441629777,0.13578697002,0.75707192474,0.688652240855069,0.416869948854978,-4.89587023580552,0.0564502750181171,0.101518866785863,0.467220433347793,0.101518866785863,0.194446400064539,0,1736.28769415139,0.01037287151,165805.498559451,1e-04,0,0.31581711769104,122.226608037949,"4_266_5",4,266,5,1860,FALSE,TRUE,1,0.142753867053058,3,FALSE
"82",0.57823786025,0.3066150858739,0.05272239531,2.825577489,0.61266869508,0.21806925273,0.78233394375,0.7861669127,0.15242838564,1.05283303425,0.61493150213,0.21945004299,1.95455556375,0.96799005854,0.08690809815,2.4057595585,0.39667079674,0.16005301323,1.0675876975,0.82879075879,0.16709129856,0.645897270725,0.37726068707,0.25604946303,2.8228860135,0.42954586183,0.18525589596,2.70626883375,0.332259298603,0.09514417242,1.554768233,0.39940841617,0.19918353219,2.19921771225,0.67050697145,0.25242701064,0.5812022612,0.38734522706,0.12126697161,0.75901084121,0.680391104589043,0.299491589196741,-5.10687313648127,0.0571739363989482,0.111762598007259,0.475528560384042,0.111762598007259,0.102222529263768,0,2060.90138430178,0.01233086541,165805.498559451,1e-04,0,0.28504490852356,124.2424929142,"4_272_1",4,272,1,1898,FALSE,TRUE,2,0.125332698832772,3,FALSE
"83",0.5186598612675,0.330367035524,0.1416699678,2.75191885775,0.81988023626,0.13329369969,0.76013227975,0.53322759992,0.08743952349,0.63779259295,0.69113174422,0.0772574016,2.236629133,0.71741020895,0.16876278669,1.2086832935,0.83497621002,0.017886483336,1.22553623375,0.83956108801,0.12722680806,0.68909912635,0.3058520118664,0.18006261525,1.70146202425,0.6190098513,0.05322143232,1.59219342375,0.91021682988,0.23078580246,1.8492668545,0.50322895124,0.27786299031,2.31916064575,0.8746583507,0.29198471184,0.5264010453,0.318450108824,0.0985018695,0.76681184135,0.689555262359553,0.186771079264131,-6.17271262300827,0.0562561372717557,0.12099932974103,0.515209750063009,0.12099932974103,0.0689538871908901,0,1872.89224845189,0.01119683825,165805.498559451,1e-04,0,0.303892850875854,124.626058101654,"4_273_4",4,273,4,1908,FALSE,TRUE,2,0.136296113835663,3,FALSE
"84",0.5935285724,0.30058921374295,0.0472604682,2.90497885575,0.45604423982,0.07776749946,0.571365589025,0.51210725158,0.15130237209,1.8121218795,0.3958638149,0.18386497092,2.3619917885,0.74340352637,0.014506452717,2.58963930825,0.40950375422,0.1878436311,0.9355870715,0.83606578263,0.20138821143,0.594840486925,0.331153269021,0.15909340503,1.8888847,0.54301417546,0.2126229978,2.63239762175,0.73357856647,0.29203443948,1.05875002175,0.50012984082,0.28126731213,2.382126244,0.40842370938,0.27946255161,0.77249886725,0.38923764108,0.0898664496,0.76120282649,0.694285272747151,0.383983274096941,-6.38059442980919,0.0558986317282132,0.104642206569914,0.519047639389702,0.104642206569914,0.163496430077497,0,1616.95797440348,0.009653102534,165805.498559451,1e-04,0,0.258785009384155,125.280206918716,"4_275_1",4,275,1,1919,FALSE,TRUE,1,0.150174835892854,3,FALSE
"85",0.60562194195,0.90689943069,0.019645738497,0.9802099185,0.93373196677,0.20880475002,0.652629612825,0.45139705511,0.07585405278,2.0101059595,0.32894222744,0.07306153467,2.025984972,0.64514330431,0.11607322137,2.63416977725,0.55298925806,0.11603441592,0.7473811835,0.86032952633,0.29008456953,0.5394065904,0.38065928402,0.21703977612,1.56022069425,0.80117905859,0.26229906762,2.8429764845,0.353901391285,0.05772344961,1.15316822125,0.9346555817,0.2594874579,2.61556554075,0.94107951376,0.25275441306,0.5159594072075,0.47214437282,0.15979697475,0.75557295122,0.688899254111111,0.424122153956007,-4.46675015705373,0.0564464243126365,0.100466525027322,0.449876305035898,0.100466525027322,0.206527706198706,0,1700.41363817992,0.01015648759,165805.498559451,1e-04,0,0.259491920471191,125.610837936401,"4_276_2",4,276,2,1927,FALSE,TRUE,1,0.141722360274697,2,FALSE
"86",1.23460443975,0.50543122411,0.06013308381,1.67794473125,0.88257566661,0.2362340067,0.531166485825,0.64389464305,0.09024338703,1.74510190125,0.360895055116,0.20519202111,1.8862962245,0.54899628425,0.06756056997,2.13034522,0.54669453207,0.2042967732,1.0631709365,0.86726831581,0.21269379375,0.609228900275,0.37132732516,0.25142955906,1.92327887525,0.70005497959,0.06926907876,1.528158665,0.46147549978,0.21965404416,2.473951557,0.63719421043,0.27104216025,2.4138991075,0.65060716579,0.2727775227,0.601201564775,0.40886370656,0.12712093059,0.76143213722,0.683355363068472,0.368812244501388,-4.69976110832747,0.0568620539398679,0.105989875935764,0.457099042036925,0.105989875935764,0.140957117400073,0,2009.14619400646,0.0120186902,165805.498559451,1e-04,0,0.26246190071106,125.945482969284,"4_277_2",4,277,2,1934,FALSE,TRUE,1,0.12575125869694,4,FALSE
"87",0.60893136785,0.51740249349,0.007296339267,0.71621944145,0.84862866191,0.12086267331,0.564116689175,0.52810918669,0.06974330814,2.56425660075,0.42138205331,0.1031043234,2.2503474865,0.6761439059,0.011069417463,2.637066643,0.62734856371,0.12444802965,0.703563616275,0.80466051867,0.27867916155,0.533362432125,0.310354836338,0.22380530988,2.67490854775,0.48371824821,0.2660836353,1.6981565625,0.84627942278,0.22885269543,2.0713361395,0.48151996611,0.26476062549,2.0460178235,0.93388774463,0.265027881,0.5109945846275,0.4335755659,0.12515568501,0.76521637457,0.68915888539226,0.4501761646699,-4.89489551409613,0.0563037926325416,0.0996744966445376,0.464898440433534,0.0996744966445376,0.236960372735523,0,1661.44107834896,0.009921414219,165805.498559451,1e-04,0,0.254213094711304,125.938601016998,"4_277_3",4,277,3,1935,FALSE,TRUE,2,0.156301584943768,2,FALSE
"88",0.553881154475,0.43701416729,0.05030485308,2.90497885575,0.45604423982,0.07776749946,0.571365589025,0.51210725158,0.15130237209,1.8121218795,0.3958638149,0.18386497092,2.3619917885,0.74340352637,0.014506452717,2.58963930825,0.40950375422,0.1878436311,0.9355870715,0.83606578263,0.20138821143,0.594840486925,0.331153269021,0.15909340503,1.8888847,0.54301417546,0.2126229978,2.63239762175,0.73357856647,0.29203443948,1.05875002175,0.50012984082,0.28126731213,2.382126244,0.40842370938,0.27946255161,0.77249886725,0.38923764108,0.0898664496,0.75622823918,0.690012034208304,0.380045335896663,-5.61854676017024,0.056345381920891,0.104866443883901,0.474894647058033,0.104866443883901,0.161890168228094,0,1713.01704601603,0.0102325084,165805.498559451,1e-04,0,0.255231142044067,126.605105876923,"4_279_3",4,279,3,1949,FALSE,TRUE,1,0.136094693618885,3,FALSE
"89",0.50124907663125,0.83001833829,0.015206588823,0.60575096665,0.92644964879,0.17307142542,0.5962775821,0.45300028744,0.02134628436,2.8493973375,0.335636477436,0.09627582063,2.24401907275,0.52723078637,0.028717310802,2.40699316125,0.41787178508,0.11501667624,0.733170454825,0.838524427,0.28157907957,0.5339972538,0.310508299354,0.17113213419,2.90455209875,0.77321992431,0.23190254544,2.06228926625,0.40009312348,0.10656967071,1.96460386925,0.99857600932,0.25463498631,2.1622107645,0.88401555345,0.27835236927,0.53282081345,0.363184467969,0.15815579817,0.75532751414,0.688197396000856,0.425137498660255,-4.5661217203959,0.0565190819394888,0.100734873666699,0.435484661939353,0.100734873666699,0.209781310931782,0,1629.60041077457,0.009729358755,165805.498559451,1e-04,0,0.253834962844849,126.6105260849,"4_279_7",4,279,7,1953,FALSE,TRUE,2,0.138920474151699,2,FALSE
